cust_out_max,out_duration_max,area_cost_out_h,area_KW_h,wind_speed,impact_time,outage_slope,recovery_duration,recovery_slope,cust_normalized,gust,precipitation,ppocc,wind_direction,dew_point_temp,Air_temp,Pressure,RH,cummulative_customer_out
12278,2.5,0.011165320001276593,4.612442496141086,12.65,1.5,0.0037859883586562545,1.0,0.005678982537984382,0.005678982537984382,16.1,0.0,0.0,100.0,26.1,38.0,1024.7,68.26,35743
14659,1.5,0.008001477331016967,3.305445259900523,20.7,1.0,0.0067802740694179065,0.5,0.013560548138835813,0.0067802740694179065,28.75,0.0,0.0,230.0,54.3,83.0,1014.8,42.25,27269
6645,2.0,0.0050512093624118706,2.086676666448467,20.7,1.0,0.0030735330644165353,1.0,0.0030735330644165353,0.0030735330644165353,66.7,5.08,1.0,300.0,67.0,83.0,1011.0,81.27,13109
7326,2.0,0.0054410092104234635,2.2477046874771913,10.35,0.5,0.006777036337070139,1.5,0.0022590121123567133,0.0033885181685350697,28.75,8.38,1.0,340.0,64.4,71.0,1012.5,93.88,7326
5175,1.0,0.0017952069535390033,0.7416078393565563,8.05,0.5,0.004787218542770676,0.5,0.004787218542770676,0.002393609271385338,24.15,7.11,1.0,350.0,65.0,67.3,1013.9,100.0,5175
5613,1.0,0.001947149107287812,0.8043758072093432,14.95,0.5,0.005192397619434165,0.5,0.005192397619434165,0.0025961988097170825,24.15,0.0,0.0,280.0,75.4,93.0,1013.8,60.96,5613
5226,1.0,0.001812783214855456,0.748868669732221,13.8,0.75,0.0032229312856063837,0.25,0.00966879385681915,0.0024171984642047876,21.85,0.001,1.0,260.0,73.6,80.2,1009.6,84.36,10451
8454,5.0,0.015607373149115611,6.447474067727695,23.0,1.75,0.002234431776981824,3.25,0.0012031555722209822,0.003910255609718192,32.2,13.21,1.0,340.0,74.7,88.0,1023.5,100.0,43310
7680,2.5,0.00712058286582791,2.941543905941216,24.15,1.5,0.0023681699457957354,1.0,0.003552254918693603,0.003552254918693603,36.8,0.0,0.0,220.0,70.5,96.0,1010.4,56.17,26594
10122,3.0,0.010045989675334077,4.1500422459013775,12.65,0.5,0.009363521949743919,2.5,0.0018727043899487838,0.004681760974871959,32.2,13.97,1.0,350.0,69.0,71.0,1015.4,96.97,15430
5070,1.0,0.0017587824646266175,0.7265607237754088,9.2,0.5,0.004690086572337647,0.5,0.004690086572337647,0.0023450432861688237,28.75,1.52,1.0,240.0,69.0,71.0,1013.4,96.95,5070
6599,2.0,0.0049910800473819,2.0618369835843504,17.25,1.0,0.003052256537559777,1.0,0.003052256537559777,0.003052256537559777,25.3,1.02,1.0,350.0,68.0,71.0,1014.5,94.3,12817
11366,4.5,0.017657320258445047,7.294316178910498,23.0,1.0,0.0052571522663895165,3.5,0.001502043504682719,0.0052571522663895165,31.05,9.65,1.0,350.0,72.0,79.0,1022.1,94.06,31349
8566,4.5,0.014344541900188112,5.925792958960355,35.65,1.0,0.003962059327282474,3.5,0.0011320169506521354,0.003962059327282474,50.6,8.89,1.0,320.0,64.0,78.0,1012.9,91.03,32149
12824,5.5,0.02239470084971973,9.251348808256632,26.45,1.5,0.00395435044074017,4.0,0.0014828814152775638,0.005931525661110255,43.7,0.001,1.0,340.0,29.3,41.7,1024.7,73.72,56981
34319,4.5,0.04535288276124915,18.73547410612258,28.75,4.25,0.0037349827375810587,0.25,0.063494706538878,0.0158736766347195,44.85,4.83,1.0,40.0,37.0,39.2,1005.3,95.67,219467
101662,38.0,0.940430003233107,388.4957449551407,27.6,8.75,0.005373948505122457,29.25,0.0016075914331562904,0.04702204941982149,47.15,2.54,1.0,360.0,32.0,34.0,1016.9,96.44,1754641
14544,18.5,0.07596356071002545,31.380878966035382,16.1,0.5,0.01345416550455202,18.0,0.00037372681957088946,0.00672708275227601,21.85,0.001,1.0,360.0,16.7,25.0,1021.0,88.98,65379
5021,1.0,0.0017417843698008376,0.7195387365042064,21.85,0.5,0.004644758319468901,0.5,0.004644758319468901,0.0023223791597344503,31.05,0.001,1.0,300.0,-18.0,-8.0,1019.6,60.61,5021
10540,6.0,0.021239639834653636,8.774188054161135,23.0,3.5,0.001392885671243697,2.5,0.0019500399397411757,0.0048750998493529395,32.2,0.0,0.0,290.0,-29.4,-17.0,1028.4,57.17,39003
7335,4.5,0.012905254238307275,5.331216934711012,14.95,2.75,0.001233702169915605,1.75,0.0019386748384388078,0.0033926809672679137,24.15,0.76,1.0,100.0,32.5,34.0,1006.5,100.0,42013
6830,4.0,0.010100799858649857,4.172684572204438,40.25,2.75,0.0011487642563767664,1.25,0.002527281364028886,0.0031591017050361077,55.2,0.0,0.0,280.0,17.8,27.7,1016.6,70.48,24341
5768,1.0,0.002000918590920381,0.8265882159243703,33.35,0.5,0.005335782909121016,0.5,0.005335782909121016,0.002667891454560508,46.0,0.0,0.0,250.0,44.0,57.0,995.4,61.95,5768
5036,1.0,0.001746756601620624,0.7215927872025856,20.7,0.75,0.0031057562101633653,0.25,0.009317268630490096,0.002329317157622524,28.75,0.0,0.0,190.0,62.4,74.0,1010.8,75.48,10070
9994,4.5,0.015851821941372066,6.548456932294508,24.15,1.0,0.004622556726227066,3.5,0.0013207304932077331,0.004622556726227066,39.1,31.75,1.0,330.0,69.8,70.7,1010.4,100.0,34105
6428,2.5,0.006101969142560592,2.5207501244989032,16.1,0.5,0.005946326723271478,2.0,0.0014865816808178696,0.002973163361635739,26.45,4.06,1.0,220.0,67.0,73.0,1019.5,99.31,12436
5011,1.0,0.0017383153708568013,0.7181056778774308,12.65,0.5,0.004635507655618137,0.5,0.004635507655618137,0.0023177538278090683,20.7,0.0,0.0,220.0,66.0,71.0,1019.9,97.6,5011
14682,6.75,0.030034592857469934,12.40742159062621,29.9,3.25,0.0020895114870296263,3.5,0.0019402606665275101,0.006790912332846286,54.05,5.08,1.0,360.0,73.2,88.3,1019.2,91.2,68863
12329,6.25,0.023715001847820105,9.79677092160756,20.7,2.75,0.0020736624475650297,3.5,0.0016293062088010948,0.0057025717308038315,31.05,17.78,1.0,350.0,74.8,83.0,1011.4,100.0,42133
7459,1.75,0.0044430938475222325,1.8354614891746421,23.0,0.5,0.006900070166285308,1.25,0.002760028066514123,0.003450035083142654,46.0,0.001,1.0,210.0,66.0,75.0,1011.4,93.93,7459
6685,1.0,0.002319025794088548,0.9579996919997251,27.6,0.5,0.006184068784236128,0.5,0.006184068784236128,0.003092034392118064,44.85,0.0,0.0,170.0,57.6,63.0,997.6,92.75,6685
9557,4.25,0.01556389502901702,6.429513066272103,14.95,2.25,0.0019646354315946044,2.0,0.00221021486054393,0.00442042972108786,16.1,2.79,1.0,80.0,40.3,40.3,1025.8,100.0,18527
5430,1.0,0.0018836664266119398,0.7781508343393433,34.5,0.5,0.005023110470965173,0.5,0.005023110470965173,0.0025115552354825865,49.45,0.001,1.0,250.0,38.0,42.0,999.0,86.25,5430
12117,7.5,0.030350618661271683,12.537973231525502,39.1,1.0,0.005604514693985727,6.5,0.000862233029843958,0.005604514693985727,58.65,0.001,1.0,300.0,32.4,41.0,1018.2,77.89,54231
5848,1.25,0.0027047784766654316,1.1173558112972115,5.75,0.75,0.0036065254799514217,0.5,0.0054097882199271325,0.0027048941099635663,18.4,0.0,0.0,140.0,14.0,21.0,1034.7,88.88,11695
5634,2.0,0.004434305716864007,1.8318310739868096,14.95,1.0,0.002605912006760385,1.0,0.002605912006760385,0.002605912006760385,24.15,0.0,0.0,230.0,65.8,73.0,1011.2,86.53,10910
5986,1.0,0.0020116724876468946,0.8310306976673758,9.2,0.75,0.0036916315873784557,0.25,0.011074894762135367,0.0027687236905338418,17.25,14.99,1.0,220.0,64.0,64.0,1004.9,100.0,11411
31346,17.0,0.11297546677693457,46.67065914131695,29.9,2.75,0.005272205619383034,14.25,0.0010174431897054977,0.014498565453303342,46.0,2.79,1.0,280.0,77.0,83.0,999.8,100.0,218945
6791,2.5,0.005935804093141234,2.452106616276335,20.7,1.25,0.0025128503284216936,1.25,0.0025128503284216936,0.003141062910527117,31.05,22.35,1.0,230.0,75.0,79.0,998.2,100.0,23048
12900,6.0,0.024340115457535522,10.05500808615259,29.9,1.5,0.003977785455828774,4.5,0.001325928485276258,0.005966678183743161,51.75,24.89,1.0,340.0,72.0,85.0,1010.3,100.0,50403
5482,1.5,0.0030179134480138132,1.2467132366741873,16.1,0.5,0.005071213922989148,1.0,0.002535606961494574,0.002535606961494574,26.45,0.25,1.0,360.0,73.4,79.7,1015.5,90.32,10545
6800,3.25,0.008187878207609875,3.382448276779285,18.4,1.5,0.0020968171395066406,1.75,0.0017972718338628347,0.003145225709259961,34.5,4.57,1.0,320.0,75.0,88.0,1008.3,93.79,19044
15705,5.25,0.025054151073516412,10.349979320163973,27.6,1.5,0.004842722525875263,3.75,0.0019370890103501052,0.0072640837888128945,55.2,13.46,1.0,290.0,76.0,84.0,1011.1,100.0,100418
279858,65.75,4.0494463015152125,1672.8439672857185,25.3,4.5,0.028765247599414186,61.25,0.002113365129752879,0.12944361419736383,34.5,1.27,1.0,360.0,70.0,83.0,1020.2,100.0,6539752
47242,3.0,0.05813857216928531,24.01729828683071,11.5,0.5,0.043701986163782076,2.5,0.008740397232756415,0.021850993081891038,19.55,0.0,0.0,110.0,62.8,84.0,1019.8,54.33,92947
44483,54.75,0.5485078216675524,226.5909786585544,12.65,1.25,0.016459891202942452,53.5,0.0003845768972650105,0.020574864003678063,20.7,5.33,1.0,360.0,74.0,88.0,1018.5,100.0,989757
5386,1.5,0.003063472967478828,1.265534073305845,11.5,0.75,0.0033216050333478727,0.75,0.0033216050333478727,0.0024912037750109044,20.7,0.0,0.0,360.0,60.3,80.0,1017.8,61.66,10447
5922,1.5,0.003314397224430818,1.369191980642639,27.6,1.25,0.002191297252969116,0.25,0.010956486264845581,0.0027391215662113952,42.55,0.0,0.0,210.0,43.7,78.0,999.9,32.26,11556
8982,3.0,0.00951777676945542,3.931835185664293,37.95,1.25,0.003323578508302702,1.75,0.0023739846487876443,0.0041544731353783775,60.95,15.24,1.0,260.0,62.0,71.0,1005.3,100.0,28987
6055,1.5,0.0031995733593832027,1.3217577400963552,32.2,0.5,0.00560127696163796,1.0,0.00280063848081898,0.00280063848081898,69.0,0.0,0.0,280.0,31.5,41.0,1004.5,72.23,11248
6698,0.75,0.0015490236618105307,0.6399084454763561,32.2,0.5,0.006196094647242123,0.25,0.012392189294484246,0.0030980473236210614,48.3,0.0,0.0,270.0,29.8,41.0,1005.5,66.38,6698
15418,1.0,0.004423551820137492,1.8273885922438038,12.65,0.5,0.014262673525108845,0.5,0.014262673525108845,0.007131336762554423,21.85,0.0,0.0,220.0,42.0,75.2,1018.1,31.97,15418
12240,4.25,0.014920511358196343,6.163728459626056,27.6,1.0,0.00566140627666793,3.25,0.0017419711620516706,0.00566140627666793,55.2,5.08,1.0,330.0,72.0,77.2,1010.6,100.0,39103
15504,8.25,0.05736891693690169,23.699350346170014,23.0,0.5,0.014342229234225422,7.75,0.0009253051118855111,0.007171114617112711,34.5,0.0,0.0,260.0,68.0,88.0,1008.5,85.54,15504
15993,12.0,0.054305443969422856,22.433816272864174,23.0,1.75,0.004227024770436517,10.25,0.0007216871559281859,0.007397293348263905,39.1,22.1,1.0,340.0,69.0,79.3,1007.9,100.0,98769
6632,2.0,0.004854748388881256,2.0055177795520556,17.25,1.0,0.003067520132913538,1.0,0.003067520132913538,0.003067520132913538,31.05,21.08,1.0,260.0,77.5,88.2,1009.2,100.0,24206
9076,3.0,0.008630985006061496,3.5654976320394667,11.5,0.5,0.008395902510953943,2.5,0.0016791805021907885,0.004197951255476971,41.4,8.64,1.0,340.0,72.5,77.0,1017.5,100.0,9076
22644,8.5,0.05249855805277225,21.687383802797473,33.35,1.25,0.008378881289468535,7.25,0.001444634705080782,0.01047360161183567,54.05,2.29,1.0,350.0,76.8,87.0,1013.4,96.42,60146
73829,35.5,0.4327365730083206,178.76536980129782,37.95,1.25,0.02731869045752396,34.25,0.0009970324984497794,0.03414836307190495,54.05,16.51,1.0,350.0,79.2,88.0,1013.3,100.0,436402
12488,0.75,0.002888057254208705,1.1930690754118742,10.35,0.5,0.01155222901683482,0.25,0.02310445803366964,0.00577611450841741,18.4,0.0,0.0,240.0,70.7,77.0,1013.5,92.82,12488
12488,0.75,0.002888057254208705,1.1930690754118742,12.65,0.5,0.01155222901683482,0.25,0.02310445803366964,0.00577611450841741,18.4,0.0,0.0,250.0,70.7,80.0,1013.7,82.83,12488
16341,4.75,0.018677552847886247,7.7157787210453055,21.85,2.75,0.002748456327006258,2.0,0.0037791274496336044,0.007558254899267209,28.75,14.73,1.0,360.0,75.2,87.6,1015.1,100.0,49884
8917,0.75,0.0020622042389316962,0.8519055849974121,10.35,0.5,0.008248816955726785,0.25,0.01649763391145357,0.0041244084778633925,16.1,0.0,0.0,190.0,74.0,89.0,1015.9,74.28,8917
8478,3.75,0.01078800854946353,4.456573486168755,21.85,1.25,0.003137085125071288,2.5,0.001568542562535644,0.00392135640633911,39.1,7.11,1.0,320.0,47.3,51.0,1010.5,100.0,37003
5841,1.0,0.0019806827637468332,0.8182287072681772,19.55,0.5,0.005403312755231597,0.5,0.005403312755231597,0.0027016563776157986,41.4,1.52,1.0,90.0,47.0,51.0,1007.2,100.0,5841
20640,10.5,0.055213859159567946,22.809086558595908,35.65,2.0,0.0047733425469945285,8.5,0.001123139422822242,0.009546685093989057,48.3,3.56,1.0,360.0,49.0,54.0,1017.8,100.0,104305
7813,3.0,0.007872430570298801,3.2521354789844574,35.65,0.75,0.004818362444401583,2.25,0.0016061208148005276,0.003613771833301187,51.75,0.001,1.0,280.0,38.3,43.7,998.5,92.41,19175
17712,10.75,0.05499404025981414,22.718278410279204,36.8,5.25,0.0015604548392832611,5.5,0.0014895250738612947,0.00819238790623712,55.2,0.25,1.0,250.0,59.7,67.0,1006.8,96.85,200392
5186,1.5,0.002978482493349929,1.230424136949834,25.3,1.0,0.0023986971365032583,0.5,0.004797394273006517,0.0023986971365032583,42.55,0.0,0.0,260.0,35.2,43.2,1009.4,74.31,15460
7650,2.75,0.00786861467146036,3.250559114495004,32.2,0.75,0.004717838563889941,2.0,0.001769189461458728,0.003538378922917456,41.4,4.06,1.0,240.0,55.2,61.3,1005.8,86.48,28541
5153,0.75,0.0011917167705747483,0.4923034069184327,31.05,0.5,0.004766867082298993,0.25,0.009533734164597987,0.0023834335411494966,51.75,0.0,0.0,260.0,52.0,61.0,1004.0,79.95,5153
67114,41.75,0.48568552275732685,200.63881238247174,24.15,2.5,0.012416981073604293,39.25,0.0007908905142423117,0.031042452684010735,40.25,20.57,1.0,350.0,79.0,100.0,1012.4,100.0,605414
5672,2.0,0.004466683040341682,1.8452062878367186,19.55,0.75,0.0034979843574357837,1.25,0.00209879061446147,0.002623488268076838,32.2,0.0,0.0,210.0,70.7,99.0,1010.6,47.53,11295
6021,1.25,0.002608918472511884,1.0777556245773026,27.6,0.5,0.00556982470454536,0.75,0.0037132164696969065,0.00278491235227268,44.85,0.0,0.0,210.0,66.7,99.0,1008.3,43.67,6021
5166,0.75,0.001194723236326247,0.4935453910616386,19.55,0.5,0.004778892945304988,0.25,0.009557785890609976,0.002389446472652494,35.65,0.0,0.0,200.0,67.8,99.0,1007.2,47.7,5166
5539,0.75,0.0012809856767346266,0.5291807822474672,16.1,0.5,0.005123942706938506,0.25,0.010247885413877013,0.002561971353469253,28.75,0.0,0.0,220.0,67.0,93.0,1008.9,51.85,5539
31686,14.0,0.1011208566854779,41.77346789603549,21.85,2.25,0.00651370077278504,11.75,0.001247304403299263,0.01465582673876634,40.25,29.97,1.0,330.0,77.2,95.0,1012.9,100.0,226283
5687,1.25,0.0025032296380168985,1.0340951050815286,12.65,0.5,0.005260852531929823,0.75,0.0035072350212865485,0.0026304262659649115,31.05,25.15,1.0,230.0,69.0,71.6,1014.5,100.0,5687
8366,1.75,0.005256805366495114,2.1716092743953883,14.95,0.5,0.007739105377549656,1.25,0.0030956421510198624,0.003869552688774828,54.05,8.64,1.0,300.0,78.0,88.0,1008.3,99.34,8366
22093,2.25,0.016396223508989564,6.773351599456547,12.65,0.5,0.02043749164549421,1.75,0.00583928332728406,0.010218745822747104,17.25,0.0,0.0,360.0,58.0,72.0,1023.3,70.49,22093
25999,6.5,0.041873823720274726,17.298259609328973,29.9,1.25,0.009620320378241145,5.25,0.0022905524710097962,0.01202540047280143,42.55,8.89,1.0,350.0,75.2,85.0,1011.6,100.0,83251
22803,12.0,0.07194865696549549,29.722304680025786,36.8,4.75,0.0022204514504103683,7.25,0.0014547785364757585,0.010547144389449249,51.75,2.03,1.0,240.0,58.0,66.0,1008.8,94.29,177834
5241,1.0,0.0018050357838804406,0.7456681721324215,11.5,0.5,0.004848272924185722,0.5,0.004848272924185722,0.002424136462092861,24.15,0.0,0.0,220.0,39.0,47.0,1009.8,85.66,5241
